,drink_id,drink_name,drink_type,drink_price,menu_id,restaurant_id
22,4001,Coca Cola Products Regular ,Drinks,2.39,2,1001
23,4002,Coca Cola Products Large ,Drinks,2.69,2,1001
24,4003,Dasani Bottled Water ,Drinks,2.09,2,1001
130,4004,Coffee ,Drinks,1.29,2,1002
131,4005,Fountain Drinks 20 oz ,Drinks,1.89,2,1002
132,4006,Fountain Drinks 30 oz ,Drinks,1.99,2,1002
133,4007,Fountain Drinks 40 oz ,Drinks,2.19,2,1002
134,4008,Dasani Water ,Drinks,2.19,2,1002
135,4009,X2 All Natural Energy Raspberry ,Drinks,2.49,2,1002
136,4010,Gatorade Lemon Lime ,Drinks,2.19,2,1002
137,4011,Honest Kids ,Drinks,1.19,2,1002
138,4012,Gatorade Fruit Punch ,Drinks,2.19,2,1002
139,4013,X2 All Natural Energy Strawberry Kiwi ,Drinks,2.49,2,1002
140,4014,X2 All Natural Energy Fruit Punch ,Drinks,2.49,2,1002
141,4015,Cool Blue ,Drinks,2.19,2,1002
142,4016,Bottled Beverage ,Drinks,2.19,2,1002
143,4017,1% Low Fat Milk ,Drinks,1.79,2,1002
144,4018,Juices ,Drinks,1.99,2,1002
187,4019,"Shake (Chocolate, Vanilla, or Strawberry) Small ",Desserts & Shakes,2.19,2,1003
188,4020,"Shake (Chocolate, Vanilla, or Strawberry) Medium ",Desserts & Shakes,2.59,2,1003
189,4021,"Shake (Chocolate, Vanilla, or Strawberry) Large ",Desserts & Shakes,2.99,2,1003
190,4022,Sundae (Hot Fudge or Caramel) ,Desserts & Shakes,1.29,2,1003
191,4023,Cone (Vanilla) ,Desserts & Shakes,1.0,2,1003
192,4024,McFlurry Snack ,Desserts & Shakes,1.79,2,1003
193,4025,McFlurry Regular ,Desserts & Shakes,2.39,2,1003
198,4026,Soft Drink Small ,$1 $2 $3 Menu,1.0,2,1003
199,4027,Specialty McCafÃ©Â® beverages Small ,$1 $2 $3 Menu,2.0,2,1003
203,4028,Shamrock Shake Small ,Limited Time Offers,2.19,2,1003
204,4029,Shamrock Shake Medium ,Limited Time Offers,2.59,2,1003
205,4030,Shamrock Shake Large ,Limited Time Offers,2.99,2,1003
207,4031,Frozen Strawberry Lemonade Medium ,Limited Time Offers,2.59,2,1003
209,4032,Cherry Berry Chiller Small ,Limited Time Offers,1.69,2,1003
210,4033,Cherry Berry Chiller Medium ,Limited Time Offers,1.99,2,1003
211,4034,Cherry Berry Chiller Large ,Limited Time Offers,2.29,2,1003
212,4035,Caffe Latte Tall ,"Espresso, Coffee & Tea",2.95,2,1004
213,4036,Caffe Latte Grande ,"Espresso, Coffee & Tea",3.65,2,1004
214,4037,Caffe Latte Venti ,"Espresso, Coffee & Tea",4.15,2,1004
215,4038,Caffe Mocha Tall ,"Espresso, Coffee & Tea",3.45,2,1004
216,4039,Caffe Mocha Grande ,"Espresso, Coffee & Tea",4.15,2,1004
217,4040,Caffe Mocha Venti ,"Espresso, Coffee & Tea",4.65,2,1004
218,4041,White Chocolate Mocha Tall ,"Espresso, Coffee & Tea",3.75,2,1004
219,4042,White Chocolate Mocha Grande ,"Espresso, Coffee & Tea",4.45,2,1004
220,4043,White Chocolate Mocha Venti ,"Espresso, Coffee & Tea",4.75,2,1004
221,4044,Freshly Brewed Coffee Tall ,"Espresso, Coffee & Tea",1.85,2,1004
222,4045,Freshly Brewed Coffee Grande ,"Espresso, Coffee & Tea",2.1,2,1004
223,4046,Freshly Brewed Coffee Venti ,"Espresso, Coffee & Tea",2.45,2,1004
224,4047,Cinnamon Dolce Latte Tall ,"Espresso, Coffee & Tea",3.65,2,1004
225,4048,Cinnamon Dolce Latte Grande ,"Espresso, Coffee & Tea",4.25,2,1004
226,4049,Cinnamon Dolce Latte Venti ,"Espresso, Coffee & Tea",4.65,2,1004
227,4050,Skinny Vanilla Latte Tall ,"Espresso, Coffee & Tea",3.45,2,1004
228,4051,Skinny Vanilla Latte Grande ,"Espresso, Coffee & Tea",4.15,2,1004
229,4052,Skinny Vanilla Latte Venti ,"Espresso, Coffee & Tea",4.65,2,1004
230,4053,Caramel Macchiato Tall ,"Espresso, Coffee & Tea",3.75,2,1004
231,4054,Caramel Macchiato Grande ,"Espresso, Coffee & Tea",4.45,2,1004
232,4055,Caramel Macchiato Venti ,"Espresso, Coffee & Tea",4.75,2,1004
233,4056,Caramel Flan Latte Tall ,"Espresso, Coffee & Tea",3.75,2,1004
234,4057,Caramel Flan Latte Grande ,"Espresso, Coffee & Tea",4.55,2,1004
235,4058,Caramel Flan Latte Venti ,"Espresso, Coffee & Tea",4.75,2,1004
236,4059,TeavanaÂ® Oprah Cinnamon Chai Tea Latte Tall ,"Espresso, Coffee & Tea",3.65,2,1004
237,4060,TeavanaÂ® Oprah Cinnamon Chai Tea Latte Grande ,"Espresso, Coffee & Tea",4.25,2,1004
238,4061,TeavanaÂ® Oprah Cinnamon Chai Tea Latte Venti ,"Espresso, Coffee & Tea",4.65,2,1004
239,4062,Flat White Tall ,"Espresso, Coffee & Tea",3.75,2,1004
240,4063,Skinny Peppermint Mocha Tall ,"Espresso, Coffee & Tea",3.95,2,1004
241,4064,Skinny Peppermint Mocha Grande ,"Espresso, Coffee & Tea",4.65,2,1004
242,4065,Skinny Peppermint Mocha Venti ,"Espresso, Coffee & Tea",4.95,2,1004
243,4066,Pumpkin Spice Latte (Limited Time) Tall ,"Espresso, Coffee & Tea",4.25,2,1004
244,4067,Pumpkin Spice Latte (Limited Time) Grande ,"Espresso, Coffee & Tea",4.95,2,1004
245,4068,Pumpkin Spice Latte (Limited Time) Venti ,"Espresso, Coffee & Tea",5.25,2,1004
246,4069,Salted Caramel Mocha (Limited Time) Tall ,"Espresso, Coffee & Tea",4.25,2,1004
247,4070,Salted Caramel Mocha (Limited Time) Grande ,"Espresso, Coffee & Tea",4.95,2,1004
