,review_id,review_comment,review_likes,user_rating,date_posted,restaurant_id,user_id
0,6001,Wow... Loved this place.,1,3.8,2022-01-23,1003,2020
1,6002,Crust is not good.,0,4.8,2021-04-04,1010,2089
2,6003,Not tasty and the texture was just nasty.,0,3.1,2021-04-18,1005,2015
3,6004,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,2.1,2021-12-19,1014,2070
4,6005,The selection on the menu was great and so were the prices.,1,1.7,2021-03-29,1007,2011
5,6006,Now I am getting angry and I want my damn pho.,0,2.7,2021-08-27,1009,2087
6,6007,Honeslty it didn't taste THAT fresh.),0,2.2,2022-09-04,1002,2013
7,6008,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,4.3,2021-03-03,1009,2072
8,6009,The fries were great too.,1,3.5,2021-02-25,1013,2079
9,6010,A great touch.,1,4.9,2021-08-24,1008,2092
10,6011,Service was very prompt.,1,4.5,2022-04-14,1001,2079
11,6012,Would not go back.,0,1.7,2021-03-03,1007,2075
12,6013,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0,1.1,2022-05-31,1009,2051
13,6014,"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1,2.5,2021-09-14,1003,2089
14,6015,I was disgusted because I was pretty sure that was human hair.,0,4.7,2021-02-20,1007,2061
15,6016,I was shocked because no signs indicate cash only.,0,1.9,2022-06-19,1008,2039
16,6017,Highly recommended.,1,4.5,2021-07-05,1001,2027
17,6018,Waitress was a little slow in service.,0,3.0,2021-11-23,1011,2004
18,6019,"This place is not worth your time, let alone Vegas.",0,3.6,2022-05-10,1003,2096
19,6020,did not like at all.,0,4.4,2021-10-22,1007,2012
20,6021,The Burrittos Blah!,0,4.8,2021-06-25,1008,2074
21,6022,"The food, amazing.",1,2.0,2022-01-11,1004,2022
22,6023,Service is also cute.,1,2.4,2022-08-30,1013,2059
23,6024,I could care less... The interior is just beautiful.,1,2.1,2022-08-27,1002,2060
24,6025,So they performed.,1,4.3,2021-12-09,1013,2062
25,6026,That's right....the red velvet cake.....ohhh this stuff is so good.,1,4.4,2021-12-19,1007,2025
26,6027,- They never brought a salad we asked for.,0,3.5,2021-03-19,1004,2026
27,6028,"This hole in the wall has great Mexican street tacos, and friendly staff.",1,3.9,2022-07-22,1011,2057
28,6029,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,3.8,2022-01-23,1004,2080
29,6030,The worst was the salmon sashimi.,0,3.1,2021-06-23,1014,2059
30,6031,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,2.7,2022-04-28,1001,2014
31,6032,This was like the final blow!,0,4.5,2021-09-01,1006,2041
32,6033,I found this place by accident and I could not be happier.,1,3.9,2021-10-01,1006,2099
33,6034,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,2.2,2021-03-15,1005,2077
34,6035,"Overall, I like this place a lot.",1,4.6,2021-11-26,1003,2047
35,6036,The only redeeming quality of the restaurant was that it was very inexpensive.,1,2.0,2022-10-12,1007,2082
36,6037,Ample portions and good prices.,1,1.1,2022-10-27,1002,2065
37,6038,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0,4.8,2021-12-10,1009,2038
38,6039,My first visit to Hiro was a delight!,1,1.5,2022-04-21,1006,2011
39,6040,Service sucks.,0,1.5,2022-08-09,1006,2064
40,6041,The shrimp tender and moist.,1,4.3,2022-07-10,1008,2049
41,6042,There is not a deal good enough that would drag me into that establishment again.,0,4.2,2022-06-25,1002,2022
42,6043,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0,4.1,2021-08-01,1007,2076
43,6044,"On a positive note, our server was very attentive and provided great service.",1,3.8,2022-09-18,1002,2067
44,6045,"Frozen pucks of disgust, with some of the worst people behind the register.",0,3.1,2022-11-25,1008,2073
45,6046,The only thing I did like was the prime rib and dessert section.,1,3.0,2022-11-09,1010,2026
46,6047,It's too bad the food is so damn generic.,0,4.4,2022-09-05,1013,2075
47,6048,"The burger is good beef, cooked just right.",1,2.6,2021-01-31,1014,2011
48,6049,If you want a sandwich just go to any Firehouse!!!!!,1,4.6,2021-01-25,1007,2052
49,6050,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1,2.3,2022-05-17,1004,2088
50,6051,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1,4.1,2021-01-21,1015,2071
51,6052,He came running after us when he realized my husband had left his sunglasses on the table.,1,1.5,2021-07-03,1010,2022
52,6053,Their chow mein is so good!,1,2.5,2022-07-21,1014,2075
53,6054,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0,2.1,2022-01-23,1010,2021
54,6055,The portion was huge!,1,3.7,2022-07-24,1013,2087
55,6056,"Loved it...friendly servers, great food, wonderful and imaginative menu.",1,1.6,2021-09-19,1012,2039
56,6057,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0,4.9,2021-01-27,1007,2062
57,6058,Not much seafood and like 5 strings of pasta at the bottom.,0,4.7,2022-11-25,1006,2037
58,6059,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1,3.3,2021-03-02,1012,2083
59,6060,"The ripped banana was not only ripped, but petrified and tasteless.",0,3.9,2021-01-16,1001,2080
60,6061,At least think to refill my water before I struggle to wave you over for 10 minutes.,0,4.2,2022-06-25,1015,2032
61,6062,This place receives stars for their APPETIZERS!!!,1,2.5,2021-08-10,1009,2071
62,6063,The cocktails are all handmade and delicious.,1,1.3,2022-05-14,1006,2084
63,6064,We'd definitely go back here again.,1,1.5,2022-06-08,1007,2059
64,6065,We are so glad we found this place.,1,2.0,2021-09-29,1011,2001
65,6066,"Great food and service, huge portions and they give a military discount.",1,4.1,2021-11-18,1006,2061
66,6067,Always a great time at Dos Gringos!,1,1.5,2022-01-06,1010,2059
67,6068,Update.....went back for a second time and it was still just as amazing,1,4.5,2021-01-11,1005,2051
68,6069,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0,2.0,2021-09-13,1004,2078
69,6070,A great way to finish a great.,1,4.6,2022-09-17,1012,2019
70,6071,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,1.7,2021-11-26,1008,2090
71,6072,"- Really, really good rice, all the time.",1,4.9,2022-10-29,1008,2067
72,6073,The service was meh.,0,2.0,2021-08-16,1008,2007
73,6074,"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0,2.2,2021-10-01,1012,2026
74,6075,"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0,3.6,2021-02-28,1015,2015
75,6076,The scallop dish is quite appalling for value as well.,0,3.8,2022-01-10,1015,2067
76,6077,2 times - Very Bad Customer Service !,0,5.0,2021-01-02,1005,2046
77,6078,The sweet potato fries were very good and seasoned well.,1,1.7,2021-09-07,1010,2006
78,6079,Today is the second time I've been to their lunch buffet and it was pretty good.,1,3.5,2022-08-27,1009,2034
79,6080,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0,4.0,2021-08-23,1003,2081
80,6081,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0,2.8,2022-10-02,1004,2013
81,6082,walked in and the place smelled like an old grease trap and only 2 others there eating.,0,4.2,2022-11-08,1008,2069
82,6083,The turkey and roast beef were bland.,0,4.5,2022-06-29,1002,2050
