,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id
0,3001,Hamburger ,Non-Veg,6.99,1,1001,5007
1,3002,Cheeseburger ,Veg,7.69,1,1001,5004
2,3003,Bacon Burger ,Veg,7.99,1,1001,5001
3,3004,Bacon Cheeseburger ,Veg,8.69,1,1001,5003
4,3005,Little Hamburger ,Veg,4.99,1,1001,5005
5,3006,Little Cheeseburger ,Non-Veg,5.69,1,1001,5007
6,3007,Little Bacon Burger ,Veg,5.99,1,1001,5007
7,3008,Little Bacon Cheeseburger ,Veg,6.69,1,1001,5004
8,3009,Hot Dog ,Non-Veg,4.69,1,1001,5002
9,3010,Cheese Dog ,Veg,5.39,1,1001,5006
10,3011,Bacon Dog ,Non-Veg,5.69,1,1001,5001
11,3012,Bacon Cheese Dog ,Non-Veg,6.39,1,1001,5003
12,3013,Veggie Sandwich ,Veg,3.69,1,1001,5005
13,3014,Veggie Sandwich with Cheese ,Non-Veg,4.39,1,1001,5004
14,3015,Grilled Cheese ,Non-Veg,4.39,1,1001,5007
15,3016,BLT ,Veg,5.59,1,1001,5001
16,3017,Fries Little ,Non-Veg,3.09,1,1001,5006
17,3018,Fries Regular ,Veg,4.19,1,1001,5004
18,3019,Fries Large ,Veg,5.79,1,1001,5002
19,3020,Cajun Fries Little ,Veg,3.09,1,1001,5001
20,3021,Cajun Fries Regular ,Veg,4.19,1,1001,5005
21,3022,Cajun Fries Large ,Veg,5.79,1,1001,5002
25,3023,Ultimate Steak Footlong ,Veg,11.49,1,1002,5007
26,3024,Ultimate Steak Six Inch ,Veg,7.29,1,1002,5001
27,3025,Meatball Marinara Footlong ,Veg,5.29,1,1002,5004
28,3026,Meatball Marinara Six Inch ,Non-Veg,3.99,1,1002,5006
29,3027,Spicy Italian Footlong ,Veg,6.49,1,1002,5007
30,3028,Spicy Italian Six Inch ,Veg,4.99,1,1002,5006
31,3029,B.L.T Footlong ,Veg,8.49,1,1002,5001
32,3030,B.L.T Six Inch ,Non-Veg,5.29,1,1002,5006
33,3031,Black Forest Ham Footlong ,Veg,6.49,1,1002,5007
34,3032,Black Forest Ham Six Inch ,Veg,4.99,1,1002,5002
35,3033,Chicken Caesar Melt Footlong ,Non-Veg,7.79,1,1002,5002
36,3034,Chicken Caesar Melt Six Inch ,Veg,4.79,1,1002,5006
37,3035,Cold Cut Combo Footlong ,Non-Veg,4.99,1,1002,5004
38,3036,Cold Cut Combo Six Inch ,Veg,3.99,1,1002,5003
39,3037,Italian B.M.T. Footlong ,Veg,8.49,1,1002,5005
40,3038,Italian B.M.T. Six Inch ,Veg,5.29,1,1002,5007
41,3039,Pizza Sub Melt Footlong ,Non-Veg,7.49,1,1002,5006
42,3040,Pizza Sub Melt Six Inch ,Non-Veg,4.99,1,1002,5007
43,3041,Roast Beef Footlong ,Non-Veg,9.49,1,1002,5002
44,3042,Roast Beef Six Inch ,Veg,6.29,1,1002,5006
45,3043,Rotisserie-Style Chicken Footlong ,Veg,8.49,1,1002,5005
46,3044,Rotisserie-Style Chicken Six Inch ,Non-Veg,5.29,1,1002,5006
47,3045,Rotisserie-Style Chicken & Bacon Melt Footlong ,Non-Veg,9.49,1,1002,5001
48,3046,Rotisserie-Style Chicken & Bacon Melt Six Inch ,Veg,6.29,1,1002,5007
49,3047,Steak & Cheese Footlong ,Non-Veg,9.49,1,1002,5006
50,3048,Steak & Cheese Six Inch ,Veg,6.29,1,1002,5005
51,3049,Subway Club Footlong ,Veg,9.49,1,1002,5004
52,3050,Subway Club Six Inch ,Veg,6.29,1,1002,5006
53,3051,Subway Melt Footlong ,Non-Veg,9.49,1,1002,5001
54,3052,Subway Melt Six Inch ,Veg,6.29,1,1002,5004
55,3053,Sweet Onion Chicken Teriyaki Footlong ,Veg,8.49,1,1002,5007
56,3054,Sweet Onion Chicken Teriyaki Six Inch ,Veg,5.29,1,1002,5002
57,3055,Tuna Footlong ,Veg,8.49,1,1002,5003
58,3056,Tuna Six Inch ,Non-Veg,5.29,1,1002,5004
59,3057,Turkey & Bacon Guacamole Footlong ,Non-Veg,11.49,1,1002,5002
60,3058,Turkey Breast Footlong ,Non-Veg,8.49,1,1002,5002
61,3059,Turkey Breast Six Inch ,Non-Veg,5.29,1,1002,5002
62,3060,Veggie Delite Footlong ,Non-Veg,4.99,1,1002,5005
63,3061,Veggie Delite Six Inch ,Veg,3.49,1,1002,5007
64,3062,B.L.T. Signature Wrap ,Veg,6.99,1,1002,5004
65,3063,Black Forest Ham Signature Wrap ,Veg,6.99,1,1002,5001
