,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id,sub_categories
0,30001,Hamburger ,Non-Veg,6.99,1,1001,5007,12001
1,30002,Cheeseburger ,Non-Veg,7.69,1,1001,5001,12001
2,30003,Bacon Burger ,Non-Veg,7.99,1,1001,5003,12001
3,30004,Bacon Cheeseburger ,Veg,8.69,1,1001,5001,12001
4,30005,Little Hamburger ,Non-Veg,4.99,1,1001,5002,12001
5,30006,Little Cheeseburger ,Veg,5.69,1,1001,5003,12001
6,30007,Little Bacon Burger ,Non-Veg,5.99,1,1001,5001,12001
7,30008,Little Bacon Cheeseburger ,Non-Veg,6.69,1,1001,5005,12001
8,30009,Hot Dog ,Veg,4.69,1,1001,5002,12002
9,30010,Cheese Dog ,Veg,5.39,1,1001,5006,12002
10,30011,Bacon Dog ,Veg,5.69,1,1001,5003,12002
11,30012,Bacon Cheese Dog ,Non-Veg,6.39,1,1001,5001,12002
12,30013,Veggie Sandwich ,Non-Veg,3.69,1,1001,5003,12003
13,30014,Veggie Sandwich with Cheese ,Veg,4.39,1,1001,5003,12003
14,30015,Grilled Cheese ,Non-Veg,4.39,1,1001,5007,12003
15,30016,BLT ,Veg,5.59,1,1001,5007,12003
16,30017,Fries Little ,Non-Veg,3.09,1,1001,5004,12004
17,30018,Fries Regular ,Non-Veg,4.19,1,1001,5004,12004
18,30019,Fries Large ,Non-Veg,5.79,1,1001,5006,12004
19,30020,Cajun Fries Little ,Veg,3.09,1,1001,5006,12004
20,30021,Cajun Fries Regular ,Non-Veg,4.19,1,1001,5006,12004
21,30022,Cajun Fries Large ,Non-Veg,5.79,1,1001,5002,12004
25,30023,Ultimate Steak Footlong ,Veg,11.49,1,1002,5001,12005
26,30024,Ultimate Steak Six Inch ,Non-Veg,7.29,1,1002,5002,12005
27,30025,Meatball Marinara Footlong ,Non-Veg,5.29,1,1002,5006,12005
28,30026,Meatball Marinara Six Inch ,Non-Veg,3.99,1,1002,5001,12005
29,30027,Spicy Italian Footlong ,Non-Veg,6.49,1,1002,5006,12005
30,30028,Spicy Italian Six Inch ,Veg,4.99,1,1002,5005,12005
31,30029,B.L.T Footlong ,Veg,8.49,1,1002,5005,12005
32,30030,B.L.T Six Inch ,Non-Veg,5.29,1,1002,5006,12005
33,30031,Black Forest Ham Footlong ,Non-Veg,6.49,1,1002,5004,12005
34,30032,Black Forest Ham Six Inch ,Non-Veg,4.99,1,1002,5005,12005
35,30033,Chicken Caesar Melt Footlong ,Veg,7.79,1,1002,5006,12005
36,30034,Chicken Caesar Melt Six Inch ,Veg,4.79,1,1002,5005,12005
37,30035,Cold Cut Combo Footlong ,Veg,4.99,1,1002,5002,12005
38,30036,Cold Cut Combo Six Inch ,Non-Veg,3.99,1,1002,5006,12005
39,30037,Italian B.M.T. Footlong ,Veg,8.49,1,1002,5001,12005
